,Var1,Freq
3554,SPAULDING ST,4
3557,SPEEDWELL ST,38
3563,SPRING GARDEN ST,9
3581,ST BRENDAN RD,1
3585,ST CLARE RD,1
3590,ST GREGORY ST,6
3599,ST MARK ST,1
3600,ST MARKS RD,20
3609,ST WILLIAM ST,5
3617,STANLEY ST,20
3637,STOCK ST,3
3638,STOCKTON ST,5
3644,STONEHURST ST,32
3648,STOUGHTON PL,1
3649,STOUGHTON ST,62
3650,STOUGHTON ST PL,2
3653,STRATHCONA RD,6
3660,STURTEVANT ST,1
3661,SUDAN ST,21
3668,SUMMER ST,1
3675,SUMNER PARK,3
3677,SUMNER SQ,3
3678,SUMNER ST,40
3679,SUMNER TR,3
3686,SUNSET LA,1
3696,SWAN CT,2
3702,SYDNEY ST,51
3703,SYLVESTER RD,2
3711,TAFT ST,24
3715,TALBOT AV,103
3716,TALBOT AVE,7
3726,TAYLOR ST,1
3727,TEBROC ST,2
3732,TEMPLETON WY,3
3733,TENEAN ST,3
3750,THELMA RD,3
3766,THORNLEY ST,8
3774,TILESBORO ST,2
3776,TILMAN ST,3
3781,TOLEDO TR,2
3782,TOLMAN ST,3
3784,TONAWANDA ST,29
3787,TOPLIFF ST,74
3788,TORREY ST,5
3789,TOVAR ST,6
3794,TRAIN ST,28
3800,TREADWAY RD,20
3801,TREMLETT ST,13
3806,TRENT ST,5
3808,TRESCOTT ST,5
3814,TRULL ST,24
3827,TUTTLE ST,9
3844,UPHAM AV,10
3845,UPHAM AVE,1
3847,UPLAND AV,4
3857,VALLEY RD,2
3860,VAN WINKLE ST,8
3864,VASSAR ST,3
3865,VAUGHAN AV,16
3866,VENTURA ST,2
3868,VERDUN ST,1
3881,VICTORIA ST,10
3882,VICTORY RD,53
3894,VINSON ST,9
3942,W TREMLETT ST,3
3951,WAINWRIGHT ST,18
3956,WALDECK ST,85
3960,WALDORF ST,2
3973,WALNUT AV,2
3979,WALNUT ST,13
3982,WALTON ST,7
3988,WARE ST,4
4001,WASHINGTON AV,2
4005,WASHINGTON ST,834
4006,WASHINGTON ST PL,2
4007,WATER ST,2
4012,WAVE AV,2
4034,WELLES AV,33
4035,WELLES AVE,2
4036,WELLESLEY PARK,5
4057,WESSEX ST,1
4070,WESTGLOW ST,11
4084,WESTMORELAND ST,6
4090,WESTVILLE ST,88
4091,WESTVILLE TER,3
4092,WESTVILLE TR,5
4095,WESTWOOD ST,1
4101,WHEATLAND AV,4
4119,WHITRIDGE ST,2
4122,WHITTEMORE TR,4
4123,WHITTEN ST,31
4132,WILBUR ST,7
4137,WILKINSON PARK,1
4138,WILLERS ST,1
4144,WILLIAM T MORRISSEY BLVD,9
4149,WILLIS ST,21
4162,WILROSE ST,2
4169,WINDERMERE RD,11
4181,WINTER ST,18
4237,WOODWORTH ST,12
4244,WORRELL ST,19
4247,WRENTHAM ST,37
4253,WYOLA PL,1
